Run ID,date,Model,Experiment Type,Dataset,Centrality,Homo,Homo_std,NMI,NMI_std,Sim@10,Sim@16,Sim@20,Sim@4,Sim@5,Sim@8,_runtime,_step,_timestamp,_wandb,accuracy,accuracy_std,auc,auc_std,class_accuracy,demographic_parity_difference,demographic_parity_difference_std,demographic_parity_ratio,demographic_parity_ratio_std,epoch,f1_score,f1_score_std,imparity,imparity_std,loss,loss_neig,loss_self,loss_structure,precision,precision_std,recall,recall_std
21l44gxn,20241113,BLNN,drop_edge_extended,twitch-en,betweenness,0.001337166862532435,9.236596340691083e-05,0.0013349090416642938,9.218184961821948e-05,54.413421630859375,54.15555953979492,54.02119064331055,55.0028076171875,54.852657318115234,54.5712890625,728.240217546,1999,1731465743.2389336,{'runtime': 729},59.67988072268023,0.47536086434494607,58.09933972104787,0.6369655897323478,"[[0.5426375778123924, 0.5862758048744943], [0.17702602681831264, 0.9249329343251445]]",0.3655767901219888,0.04736849184472156,0.5874537132243088,0.047695421186290714,1999,58.257851274535255,0.9196123874610342,0.3509050128294918,0.04881701500058582,-0.3661381602287293,-1.0499426126480105,0.683804452419281,0,59.456444567241704,0.4695330580072071,59.67988072268023,0.47536086434494607
s9c1c10m,20241113,BLNN,drop_edge_weighted_extended,twitch-en,betweenness,0.6955187742273322,0.003743686273292337,0.7107141211684908,0.003763448603827379,54.06539535522461,53.85033416748047,53.708248138427734,54.69057083129883,54.58602142333984,54.13100051879883,746.194305704,1999,1731466498.2493458,{'runtime': 747},58.932643395895454,0.7008387692088881,57.49254644032264,0.6687910741116063,"[[0.5317781873221349, 0.5742237004138439], [0.2175806072171464, 0.8960040477831652]]",0.3325417545964878,0.049592046727610486,0.6099261169746648,0.05308585053865275,1999,57.67626002814041,1.1226135448985832,0.3183347958113773,0.05090060530233998,-0.3203098773956299,-1.0215319395065308,0.7012220621109009,0,58.66741509561167,0.6895353303290863,58.932643395895454,0.7008387692088881
o14b3ym4,20241113,BLNN,drop_edge,twitch-de,degree,1.2011074355861102,0.0,1.2804324936034093,0.0,59.1156005859375,58.958465576171875,58.78764343261719,59.33617401123047,59.311431884765625,59.295379638671875,836.652861512,1999,1731467344.4951253,{'runtime': 837},65.87840505329649,0.5154291483728548,61.65184982362793,0.8078374888896832,"[[0.5438719390857795, 0.6437171557590637], [0.20510011654357385, 0.948547457383638]]",0.34954237170072566,0.031884442646308304,0.6125445409939755,0.03271683579346303,1999,64.29959297401761,0.8014059966087523,0.3182525328908012,0.03389256603337907,-0.3965407609939575,-0.9741769433021544,0.577636182308197,0,64.93040869581542,0.5707768304805154,65.87840505329649,0.5154291483728548
x0uuwp72,20241113,BLNN,drop_edge_weighted,twitch-de,degree,1.1190469500612583,1.734723475976807e-16,1.1678339946614282,0.0,59.04085159301758,58.813697814941406,58.70551300048828,59.494102478027344,59.43146896362305,59.19272232055664,835.773826212,1999,1731468189.4533355,{'runtime': 836},67.02526648243189,0.49393101835103925,63.04461615379597,0.699018481897789,"[[0.549859563891342, 0.6546431920368277], [0.26294370051833593, 0.9440508329223268]]",0.3261899796047235,0.02857826913686685,0.6300049547275572,0.03037597307966248,1999,65.67197057853913,0.7092468070279014,0.2884222632968568,0.03042093277190302,-0.35492032766342163,-0.96592116355896,0.6110008358955383,0,66.20412575632956,0.5211627315094032,67.02526648243189,0.49393101835103925
9wjsbfck,20241113,BLNN,drop_edge_extended,twitch-de,degree,1.204547669473768,0.001147783171118223,1.279373807433518,0.0012492537398932878,59.52726745605469,59.44343948364258,59.40092849731445,59.84944152832031,59.73258209228515,59.59807205200195,1150.750699744,1999,1731469350.385958,{'runtime': 1151},66.50019739439401,0.4228987742665485,62.550023511025024,0.6787057840677623,"[[0.5702386554848241, 0.630173706452876], [0.2203361952825275, 0.9513219262030006]]",0.3666509346963888,0.022370667144923646,0.5920097968998675,0.027531473927420003,1999,65.14937718527263,0.6406766036924327,0.33251913227258806,0.02330334535547359,-0.38283270597457886,-0.9758085012435912,0.5929757952690125,0,65.65299249466263,0.4693512811689256,66.50019739439401,0.4228987742665485
co6k7e77,20241113,BLNN,drop_edge_weighted_extended,twitch-de,degree,1.1916142941030006,0.0,1.2852518446275851,0.0,59.96735763549805,59.81719970703125,59.71677780151367,60.28110885620117,60.202152252197266,59.916561126708984,1148.211234147,1999,1731470507.5753293,{'runtime': 1149},66.80089485458613,0.3727590449383778,62.798785420270455,0.5185062162976666,"[[0.5538594625269397, 0.6469956494000908], [0.24746428819623484, 0.9471989831485648]]",0.33896116553155586,0.025251097150670077,0.6184414038675143,0.027345176390889677,1999,65.43361400462543,0.5285006266839046,0.30265190747208504,0.026591488370395502,-0.3226235508918762,-0.9476114511489868,0.6249879002571106,0,65.95298946968475,0.4111914117347886,66.80089485458613,0.3727590449383778
ti2i0hak,20241113,BLNN,drop_edge,twitch-de,eigen,1.2875924415259306,0.0,1.3336603328850505,0.0,59.37249755859375,59.1578483581543,59.102970123291016,60.023162841796875,59.89051055908203,59.47699737548828,835.683397288,1999,1731471352.3770242,{'runtime': 836},66.28437952362154,0.4389376524255807,62.067692391539055,0.6765025688751094,"[[0.5479405121099823, 0.6480584267069144], [0.2107197206941372, 0.9516769972260432]]",0.3498025230759391,0.03130215424735703,0.6126819120639453,0.030305521052604152,1999,64.7313437154678,0.7231181690013467,0.3169066250240842,0.03392227161760538,-0.36266446113586426,-0.9612668752670288,0.5986024141311646,0,65.37345349262493,0.4554354314685199,66.28437952362154,0.4389376524255807
aof655x5,20241113,BLNN,drop_edge_weighted,twitch-de,eigen,1.085416327574366,0.004137811325256557,1.1513326843838771,0.004171867295804914,59.23457336425781,59.18351364135742,59.12771224975586,59.49147415161133,59.47567367553711,59.275638580322266,829.398589642,1999,1731472190.9771204,{'runtime': 830},66.98381365969206,0.3129916894124836,62.70580876832669,0.6370640554739723,"[[0.5485599148777657, 0.6642603679721317], [0.21905588050388447, 0.9557081531935484]]",0.3420154368488919,0.031426239348593586,0.6211928909467239,0.03419312079689795,1999,65.3855041794426,0.6165453957855535,0.30649719265631414,0.032679683365102026,-0.3869739770889282,-0.9706759452819824,0.5837019681930542,0,66.18002612795658,0.3157606646291575,66.98381365969206,0.3129916894124836
lpthraoi,20241113,BLNN,drop_edge_extended,twitch-de,eigen,1.1648253975722211,0.0015055012842994653,1.2373108697249957,0.0016383176693986895,59.39882278442383,59.12626266479492,59.11402130126953,60.002105712890625,59.848384857177734,59.41777038574219,1151.354504469,1999,1731473351.3186927,{'runtime': 1152},66.68574812475325,0.4434906317269241,62.37947807448616,0.6826217312890386,"[[0.5335977802705505, 0.6694163625955184], [0.2310963544991363, 0.9486870081103176]]",0.3235981038693848,0.031082433509601617,0.6381268004240717,0.03453734017800726,1999,65.05564237265908,0.7184308764576487,0.2884572964564548,0.03294431028126372,-0.41380149126052856,-0.9834359884262084,0.5696344971656799,0,65.85002757971168,0.4696304786044294,66.68574812475325,0.4434906317269241
0yytofnv,20241113,BLNN,drop_edge_weighted_extended,twitch-de,eigen,0.8943003717999328,0.0003810004378423416,0.9224303432143162,0.00036016506083447544,59.368289947509766,59.01045227050781,58.92345428466797,59.77310943603515,59.72625732421875,59.562538146972656,1146.342511059,1999,1731474506.748651,{'runtime': 1147},66.54888801158046,0.4855433993681176,62.331731897407806,0.7687859408381156,"[[0.5435315415421245, 0.6526007584540168], [0.22512290828017972, 0.9528539422817084]]",0.3417638145499882,0.03327181991436961,0.619860428808378,0.03558895626427389,1999,64.98887279179789,0.7672488113400368,0.30743278669935464,0.034611051866255495,-0.425072968006134,-0.987026870250702,0.5619539022445679,0,65.69097261072865,0.5336355710678071,66.54888801158046,0.4855433993681176
45f0hmng,20241113,BLNN,drop_edge,twitch-de,betweenness,1.5043667063326762,1.734723475976807e-16,1.5846198819449284,3.469446951953614e-16,59.41146087646485,59.125606536865234,58.9876823425293,59.9073486328125,59.66098403930664,59.463836669921875,815.470093266,1999,1731475330.9814332,{'runtime': 816},66.36004737465456,0.36288370355461624,62.32445408986885,0.6451683766286115,"[[0.5491926634712663, 0.6452813566357012], [0.23818324967315013, 0.9431266165027412]]",0.3375227571136859,0.03180719614685666,0.6201075198613984,0.03418625740142327,1999,64.95430960391951,0.6197944844855215,0.3030510465763599,0.03311261144035097,-0.40384209156036377,-0.9810984134674072,0.5772563219070435,0,65.46469523234354,0.4087657148044617,66.36004737465456,0.36288370355461624
elrrx1ug,20241113,BLNN,drop_edge_weighted,twitch-de,betweenness,1.1388711982849933,0.001462847594220287,1.1654353551022982,0.001478200367318067,59.38829040527344,59.217071533203125,59.06611633300781,60.10212707519531,59.924198150634766,59.62702560424805,813.831252699,1999,1731476153.7969587,{'runtime': 814},66.31793657060139,0.5854554892233639,62.143827747016545,0.9898358685997524,"[[0.5406425255090426, 0.6503173448710704], [0.22939846530133212, 0.9480981757962998]]",0.3369623943500334,0.027096652371599132,0.6231095054520386,0.0298318340071323,1999,64.77205080784611,1.0105843558178946,0.3031048874829256,0.028913437167691333,-0.3533931374549866,-0.9597786664962769,0.6063855290412903,0,65.44058864250508,0.6197185943180368,66.31793657060139,0.5854554892233639
4q6r3c6q,20241113,BLNN,drop_edge_extended,twitch-de,betweenness,1.106117194230486,1.734723475976807e-16,1.1347624121940345,1.734723475976807e-16,59.372501373291016,59.035457611083984,59.01189422607422,60.341651916503906,60.061065673828125,59.58228302001953,1143.959595099,1999,1731477307.5291762,{'runtime': 1145},66.46664034741411,0.48977151870820657,62.44821134841657,0.6998576050228409,"[[0.5541908039813581, 0.6442830980008533], [0.23566439991589552, 0.9444283798362696]]",0.3421174987803177,0.03168357421981276,0.6158423165280236,0.031416644943191144,1999,65.08597405181196,0.6845864335770133,0.3074141273919603,0.03386905059651385,-0.37628209590911865,-0.9583410024642944,0.5820589065551758,0,65.56713485378104,0.5522103496592841,66.46664034741411,0.48977151870820657
3p2hlb5j,20241113,BLNN,drop_edge_weighted_extended,twitch-de,betweenness,1.3892146818542337,0.0,1.4547580040097934,1.734723475976807e-16,58.968204498291016,58.71696472167969,58.53863525390625,59.665191650390625,59.456729888916016,59.003211975097656,1172.172139423,1999,1731478488.750644,{'runtime': 1173},66.23634688774838,0.5041545396133663,62.1616578783005,0.7995297169270853,"[[0.5549701964407329, 0.6359614503755545], [0.21984530972222505, 0.950274657581887]]",0.3556418311408299,0.02858441376290143,0.6044813438269365,0.027535512158975383,1999,64.80216191324277,0.7738465583426877,0.3225432207089364,0.03088294347124967,-0.370603084564209,-0.9696508646011353,0.5990477800369263,0,65.31082872018355,0.5564044253684998,66.23634688774838,0.5041545396133663
m3th7duk,20241113,BLNN,drop_edge,amazon-photos,degree,67.72878879196975,0.4436019190670869,66.3457317170534,0.5085907972214315,90.9725570678711,90.55555725097656,90.32156372070312,91.8692855834961,91.64444732666016,91.1977081298828,1477.081308006,1999,1731479978.6545262,{'runtime': 1478},92.86928104575163,0.2676149357852702,95.72267717371858,0.16185242006375955,"[[0.8906627196228566, 0.9270286000877462, 0.8753305150560481, 0.884739589882724, 0.9061816978278832, 0.9658420198511176, 0.9006561907987948, 0.6935584164060703], [0.9790416482810276, 0.8999527803808066, 0.9930196470598146, 0.9646120779960028, 0.9665661608947164, 1, 0.9759869246901276, 0.7241484979916062]]",0.1349388124593181,0.006551804625975567,0.5181849232250266,0.01566553939477299,1999,92.82461927580528,0.270175656627524,0.062359730198059536,0.0057755752109914515,-1.593642234802246,-1.7045536041259766,0.1109113097190857,0,92.91185547194594,0.2680013743297932,92.86928104575163,0.2676149357852702
gmdu5xam,20241113,BLNN,drop_edge_weighted,amazon-photos,degree,67.00998313525027,1.3824315234625189,65.57741985230786,1.584663261977595,91.12940216064452,90.69281005859376,90.45425415039062,91.95751190185548,91.76994323730467,91.29084777832033,1471.745879001,1999,1731481460.871079,{'runtime': 1472},92.82598039215686,0.2497101463787436,95.69693078682076,0.14266815278924638,"[[0.9012004828096292, 0.9247355300365552, 0.8844262006053791, 0.8829155554027641, 0.883259741223263, 0.9721061570276892, 0.912319987177186, 0.6854779355262238], [0.9827837374792748, 0.8986487507909301, 0.9931608899976676, 0.9568833198149116, 0.9691651937037764, 1, 0.9735452665216148, 0.724268113517588]]",0.1332701695024132,0.005266780092809553,0.5231191828778615,0.014204664426830755,1999,92.77975575790434,0.25460589787269317,0.0591830027322941,0.00636983237817812,-1.5764511823654177,-1.6892653703689575,0.11281418800354004,0,92.86906222904584,0.25097397359458923,92.82598039215686,0.2497101463787436
y58cg0yt,20241113,BLNN,drop_edge_extended,amazon-photos,degree,68.32797701552752,0.6449564115853598,66.44804848022227,0.8828147728558225,91.0993423461914,90.59803771972656,90.38823699951172,92.0457534790039,91.80915069580078,91.29901885986328,1697.030953347,1999,1731483166.9574423,{'runtime': 1698},92.70506535947712,0.2476703255491688,95.61414420956936,0.1483430475456607,"[[0.9017083766677654, 0.9215404590716064, 0.8709786790584262, 0.8696355769100579, 0.8911182926279139, 0.9685079402082554, 0.907031549669898, 0.6985772435406192], [0.9834374086147892, 0.90050762824609, 0.9931608899976676, 0.9613967550459914, 0.9703264460403004, 1, 0.974320613780961, 0.720793430310702]]",0.13537588986985427,0.006097563106026767,0.5181258118650295,0.014558142209903792,1999,92.66045821664213,0.25129434258020256,0.06286156642305443,0.006038912787171465,-1.6085221767425537,-1.7125861644744873,0.1040639877319336,0,92.73924149982209,0.2519965134920091,92.70506535947712,0.2476703255491688
2l0ekl7u,20241113,BLNN,drop_edge_weighted_extended,amazon-photos,degree,68.72262185303566,0.0195254868058284,67.46634899366938,0.01803744498015728,91.29150390625,90.8382339477539,90.62483215332033,91.99346160888672,91.7777862548828,91.49836730957033,1673.380838826,1999,1731484849.2168937,{'runtime': 1674},92.86111111111111,0.27066538478960045,95.7039467122752,0.16385298339553517,"[[0.8790457713980737, 0.923472374987812, 0.8663659468159061, 0.881741853837025, 0.8908832430136749, 0.9694664606304668, 0.9153770777175658, 0.6922821476186393], [0.979408504946164, 0.8997671118538777, 0.9931608899976676, 0.9619036506572562, 0.9673111563724988, 1, 0.977206192724036, 0.7351513580017695]]",0.13416014454993416,0.007316171565882497,0.5205825908433106,0.016974622703415623,1999,92.82059793317949,0.28126356031171995,0.0614738378733975,0.005950901414562417,-1.614568829536438,-1.716768503189087,0.10219967365264893,0,92.93642251942796,0.26354588429665415,92.86111111111111,0.27066538478960045
fpotg5pp,20241113,BLNN,drop_edge,amazon-photos,eigen,66.6079634949191,0.01778955611153532,64.96561445240442,0.017585274218198565,91.25359344482422,90.8186264038086,90.60065460205078,92.12091827392578,91.9058837890625,91.4264678955078,1487.698498045,1999,1731486347.921014,{'runtime': 1488},92.91584967320264,0.3440493247260032,95.7352389274184,0.21442816081076552,"[[0.8829604040966241, 0.9289737134906552, 0.8614155167101403, 0.890880449530429, 0.8950903508837103, 0.9706190648222248, 0.9101654567562834, 0.6868969933394317], [0.9797352528578808, 0.9022433536528064, 0.9930196470598146, 0.9562217636933128, 0.9723597651332488, 1, 0.9746002363366706, 0.7309991172215176]]",0.13342962882234444,0.005728545196511181,0.5238167407418425,0.01443077255074533,1999,92.87216351307131,0.3539807493386029,0.061273238567941056,0.0060136696686763965,-1.5799322128295898,-1.6950868368148804,0.11515456438064577,0,92.95704152622176,0.34936868720473024,92.91584967320264,0.3440493247260032
ne4fa64z,20241113,BLNN,drop_edge_weighted,amazon-photos,eigen,68.62039725268126,0.6758268695976122,67.24032295474241,0.5925837614277651,91.17646026611328,90.75163269042967,90.48627471923828,92.0457534790039,91.77255249023438,91.39379119873048,1489.804729702,1999,1731487846.9796138,{'runtime': 1490},92.60049019607844,0.2368027051515081,95.54878562916498,0.13936671422093042,"[[0.8851921760774213, 0.9210218379171728, 0.8715596754385133, 0.8684940094213187, 0.8907394301438817, 0.9623399160299464, 0.9069185909417364, 0.706710695008059], [0.9818881040592812, 0.9021122053654924, 0.9930196470598146, 0.958932706605674, 0.9719254053581556, 1, 0.971993861760214, 0.7220638040624145]]",0.1339004324864757,0.006749937161251222,0.5231408286943064,0.017135603050965387,1999,92.56460375975452,0.24023499790727915,0.06245224359066037,0.005935511020082758,-1.6218993663787842,-1.7192463874816897,0.09734702110290527,0,92.6531462720639,0.23925858049671556,92.60049019607844,0.2368027051515081
ac637wgj,20241113,BLNN,drop_edge_extended,amazon-photos,eigen,71.12656703498715,1.3591613115764678,70.26661661729715,1.48344106333027,91.2627410888672,90.78921508789062,90.56535339355467,92.12418365478516,91.94509887695312,91.46895599365234,1631.875839248,1999,1731489487.8330076,{'runtime': 1632},92.78513071895424,0.22311401939359016,95.6551756811733,0.12833107598631513,"[[0.8875017674635826, 0.920031302367293, 0.8733768423696674, 0.8661624238897158, 0.8967965723996988, 0.965287670009806, 0.9132385907382166, 0.7139727261205749], [0.980026364398368, 0.9039421386466102, 0.9931608899976676, 0.9576714910112416, 0.9672976544578816, 1, 0.975149654544577, 0.7410732286484226]]",0.1312460457890504,0.005520379833746338,0.5285355350868175,0.013992836060719207,1999,92.74935857705483,0.22649847483109137,0.05975351009052672,0.0050035934806451745,-1.6271193027496338,-1.7295920848846436,0.10247278213500977,0,92.81666560668648,0.2271741386470526,92.78513071895424,0.22311401939359016
g6vhoup8,20241113,BLNN,drop_edge_weighted_extended,amazon-photos,eigen,70.82006044810727,0.7301745473727398,69.60448119260809,0.873925428913281,91.33595275878906,90.88970184326172,90.60260772705078,92.14379119873048,91.9686279296875,91.45915222167967,1637.979019218,1999,1731491134.745507,{'runtime': 1639},92.95996732026146,0.27745439653931986,95.77253406344862,0.1689026112744668,"[[0.8867624938244202, 0.9222628171279312, 0.8813578317211782, 0.8816089195678357, 0.9044957689758892, 0.9725757015554608, 0.9169336896436332, 0.6871397605434971], [0.9821978847099084, 0.9032872305763668, 0.9931608899976676, 0.9555702947942034, 0.9701867276044254, 1, 0.97420989607414, 0.7235255398599703]]",0.13306493841387146,0.005732693715580999,0.5244661846610396,0.014379531488721304,1999,92.9098682356542,0.28416684355468586,0.05483087785661639,0.006025689059996738,-1.610992431640625,-1.714723825454712,0.10373133420944214,0,92.99437979472349,0.2885260465738024,92.95996732026146,0.27745439653931986
9x0s20qb,20241113,BLNN,drop_edge,amazon-photos,betweenness,69.578869680095,0.03996631353854074,68.008251623676,0.15648140701157892,91.05228424072266,90.58741760253906,90.36861419677734,91.8235321044922,91.72811126708984,91.25326538085938,1446.63987447,1999,1731492590.376443,{'runtime': 1447},92.84477124183006,0.2705173804487726,95.70653417808816,0.16692323666388623,"[[0.881186417781658, 0.9253416984692664, 0.874581536159241, 0.8761315306510682, 0.901458032645787, 0.9642180572946024, 0.9063300422887992, 0.7132943270344055], [0.9806452273987468, 0.8991264671049816, 0.9931608899976676, 0.9613523741579616, 0.9665730757579436, 1, 0.9742596888530533, 0.7514624774349614]]",0.1342417243764824,0.005481379638056188,0.5197173031538208,0.013919882873453455,1999,92.817448529035,0.27406931258868994,0.06268415302825806,0.006578616010256245,-1.5865291357040403,-1.6983788013458252,0.11184966564178468,0,92.90701541907458,0.27616872385936486,92.84477124183006,0.2705173804487726
s84y26kj,20241113,BLNN,drop_edge_weighted,amazon-photos,betweenness,69.30344589489053,0.814376183177256,68.24963189637657,0.914031333420773,90.98692321777344,90.58905029296876,90.3797378540039,91.8398666381836,91.62091827392578,91.18954467773438,1406.626434768,1999,1731494005.9170349,{'runtime': 1407},92.7279411764706,0.248960577893616,95.62451602460148,0.15228750661553553,"[[0.8900785902695949, 0.9222819566591062, 0.8743304856283014, 0.8675164811005146, 0.8970413355150552, 0.9689932938546048, 0.910507065834668, 0.6930381865333068], [0.982487040262615, 0.9008967362998492, 0.9930231489508357, 0.9458330566372836, 0.9707697074153844, 1, 0.9745423851686524, 0.7520144146500246]]",0.13346991986053738,0.006292047160636232,0.5240724678701014,0.016398700100026645,1999,92.68922973548618,0.2567966108308406,0.06051125972854948,0.006916077048119718,-1.6299231052398682,-1.7277543544769287,0.09783130884170532,0,92.76393887795018,0.2593434019488503,92.7279411764706,0.248960577893616
